set T := 
1 
2 
; 

set N := 
node_6 
node_3 
node_1 
node_2 
node_5 
; 

set H := 
Coal 
Industry 
Battery 
City 
Solar 
; 

set U := 
Coal node_6
Industry node_6
Battery node_6
City node_6
Solar node_6
Coal node_3
Industry node_3
Battery node_3
City node_3
Solar node_3
Coal node_1
Industry node_1
Battery node_1
City node_1
Solar node_1
Coal node_2
Industry node_2
Battery node_2
City node_2
Solar node_2
Coal node_5
Industry node_5
Battery node_5
City node_5
Solar node_5
; 

param operational_cost := 
Solar 36526.000000
Coal 0.080000
;

param operational_lifetime := 
Solar 25.000000
Coal 40.000000
;

param demand_profile := 
City 0 0.000076
City 1 0.000072
Industry 0 0.000076
Industry 1 0.000072
;

param yearly_demand := 
City 50000000.000000
Industry 100000000.000000
;

param availability_profile := 
Solar 0 0.000000
Solar 1 0.000000
;

param is_consumer := 
City 1.000000
Industry 1.000000
;

param is_producer := 
Solar 1.000000
Coal 1.000000
;

